track_name,artist(s)_name,artist_count,released_day,released_month,released_year,in_spotify_playlists,in_spotify_charts,in_apple_playlists,in_apple_charts,in_deezer_playlists,in_deezer_charts,streams
La Santa,"Daddy Yankee, Bad Bunny",2,29,2,2020,4890,20,52,42,100,0,759208783
Caile,Luar La L,1,18,12,2020,1494,2,17,12,15,0,273914335
La Zona,Bad Bunny,1,29,2,2020,1188,0,13,1,15,0,312622938
Todo De Ti,Rauw Alejandro,1,2,11,2020,11975,8,188,75,268,6,1168642797
Levitating,Dua Lipa,1,27,3,2020,9833,0,233,82,531,1,797196073
The Business,TiÃ¯Â¿Â½Ã¯Â¿,1,1,1,2020,14311,0,255,32,582,0,1062345656
Excuses,"Intense, AP Dhillon, Gurinder Gill",3,24,7,2020,272,4,7,21,2,0,327498031
After Hours,The Weeknd,1,19,2,2020,8084,6,45,115,218,1,698086140
Life Goes On,Oliver Tree,1,17,7,2020,2868,0,43,15,116,0,501541661
Angels Like You,Miley Cyrus,1,27,11,2020,3372,19,65,48,138,1,570515054
Demasiadas Mujeres,C. Tangana,1,8,10,2020,2226,0,36,2,11,0,339473453
Shinunoga E-WaÂ ,Fujii Kaze,1,20,5,2020,685,14,24,94,9,0,403097450
Still With You,Jung Kook,1,5,6,2020,31,39,2,107,8,0,38411956
august,Taylor Swift,1,24,7,2020,7324,22,25,81,61,1,607123776
Save Your Tears,The Weeknd,1,20,3,2020,12688,13,197,115,112,0,1591223784
you broke me first,Tate McRae,1,17,4,2020,6638,0,167,19,318,0,1180094974
Shut up My Moms Calling,Hotel Ugly,1,10,2,2020,1788,14,1,50,19,0,405136812
Mood (feat. Iann Dior),"24kgoldn, Iann Dior",2,24,7,2020,12854,0,237,27,636,0,1699402402
Dakiti,"Bad Bunny, Jhay Cortez",2,30,10,2020,11215,21,189,166,525,9,1763363713
Dynamite,BTS,1,21,8,2020,8528,5,239,163,583,0,1692897992
MONTERO (Call Me By Your Name),Lil Nas X,1,18,9,2020,12329,0,275,19,738,0,1735441776
DANCE CRIP,Trueno,1,17,11,2021,731,0,14,14,24,0,198883004
ELEVEN,IVE,1,1,12,2021,521,1,17,89,11,0,247737946
Mujeriego,Ryan Castro,1,17,12,2021,1492,0,44,63,91,0,231996128
What Else Can I Do?,"Stephanie Beatriz, Diane Guerrero",2,19,11,2021,802,0,13,27,8,0,154797871
Surface Pressure,Jessica Darrow,1,19,11,2021,1756,0,38,48,20,0,267758538
Down Under (feat. Colin Hay),"Luude, Colin Hay",2,19,11,2021,3541,2,57,13,50,1,252871192
2055,Sleepy hallow,1,14,4,2021,2226,0,29,0,44,0,624515457
Tacones Rojos,Sebastian Yatra,1,22,10,2021,3047,9,77,31,85,5,510876816
THATS WHAT I WANT,Lil Nas X,1,17,9,2021,7963,0,173,7,298,0,920797189
Sobrio,Maluma,1,8,7,2021,3506,10,103,76,100,1,513643924
Enemy (with JID) - from the series Arcane League of Legends,"Imagine Dragons, League of Legends, JID, Arcane",4,3,9,2021,6180,7,122,88,580,21,1223481149
All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),Taylor Swift,1,12,11,2021,4635,5,50,49,30,1,583687007
Malvadao,"XamÃ¯Â¿Â½Ã¯Â¿Â½, Gustah, Neo B",3,30,11,2021,648,1,14,3,81,0,240684449
drivers license,Olivia Rodrigo,1,8,1,2021,12685,3,185,61,485,0,1858144199
Toxic,BoyWithUke,1,10,9,2021,1795,0,34,23,118,0,582981380
Get Into It (Yuh),Doja Cat,1,25,6,2021,4999,0,43,19,73,12,516784627
traitor,"Juan Cruz Toledo, Huilen Toledo",2,21,5,2021,5257,6,85,43,134,0,1230855859
Praise God,Kanye West,1,29,8,2021,4651,0,24,6,105,0,376333030
Moth To A Flame (with The Weeknd),"The Weeknd, Swedish House Mafia",2,22,10,2021,7495,17,114,172,284,2,611994237
Happier Than Ever,Billie Eilish,1,30,7,2021,8476,0,138,133,283,0,1056760045
OUT OUT (feat. Charli XCX & Saweetie),"Charli XCX, Jax Jones, Joel Corry, Saweetie",4,13,8,2021,6890,0,122,11,201,0,427486004
The Motto,"TiÃ¯Â¿Â½Ã¯Â¿Â½sto, Ava",2,4,11,2021,9151,6,240,107,268,0,656013912
Christmas Tree,V,1,24,12,2021,509,9,8,106,6,0,317622165
MONEY,Lisa,1,10,9,2021,2566,13,44,109,131,0,863625566
My Universe,"Coldplay, BTS",2,24,9,2021,6127,13,0,0,0,0,1061966512
Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),"Julieta Venegas, Bad Bunny, Tainy",3,5,10,2021,3423,26,61,65,53,6,775542072
Oh My God,Adele,1,19,11,2021,4431,0,105,7,199,0,466214729
Hrs and Hrs,Muni Long,1,19,11,2021,1800,0,43,36,46,13,181328253
Problemon,"Alvaro Diaz, Rauw Alejandro",2,22,10,2021,1517,0,42,7,15,0,209768491
One Right Now (with The Weeknd),"The Weeknd, Post Malone",2,5,11,2021,4771,0,68,18,75,0,539595276
Thunder,"Prezioso, Gabry Ponte, LUM!X",3,7,5,2021,4846,10,54,16,259,0,422691058
happier,Olivia Rodrigo,1,21,5,2021,3069,4,25,46,105,0,850608354
Ley Seca,"Anuel Aa, Jhay Cortez",2,2,9,2021,2012,0,101,12,38,0,355219175
Cigarettes,Juice WRLD,1,10,12,2021,975,0,11,0,10,0,185408548
You Right,"Doja Cat, The Weeknd",2,24,6,2021,5073,0,83,9,100,0,672656250
Se Le Ve,"Arcangel, De La Ghetto, Justin Quiles, Lenny TavÃ¯Â¿Â½Ã¯Â¿Â½rez, Sech, Dalex, Dimelo Flow, Rich Music",8,12,8,2021,1560,0,72,0,0,0,223319934
Volvi,"Aventura, Bad Bunny",2,3,8,2021,5375,10,138,24,133,0,673801126
I WANNA BE YOUR SLAVE,MÃ¯Â¿Â½Ã¯Â¿Â½ne,1,19,3,2021,4873,0,65,88,434,3,851070493
Butter,BTS,1,21,5,2021,4779,6,180,135,223,0,1143647827
Take My Breath,The Weeknd,1,6,8,2021,6392,0,174,73,344,0,432702334
Way 2 Sexy (with Future & Young Thug),"Drake, Future, Young Thug",3,3,9,2021,5481,0,144,30,86,0,489945871
abcdefu,Gayle,1,13,8,2021,7215,0,170,12,575,18,1007612429
RAPSTAR,Polo G,1,9,4,2021,4731,0,141,12,78,0,797402345
Sad Girlz Luv Money Remix (feat. Kali Uchis),"Kali Uchis, Amaarae, Moliy",3,16,9,2021,3643,0,69,3,70,0,354065229
Permission to Dance,BTS,1,9,7,2021,1801,2,77,134,74,0,608334048
Leave Before You Love Me (with Jonas Brothers),"Marshmello, Jonas Brothers",2,28,4,2021,4893,4,143,24,110,0,651732901
Curame,Rauw Alejandro,1,25,6,2021,2636,3,36,82,39,0,465959382
When I am gone,"Katy Perry, Alesso",2,29,12,2021,3270,0,89,21,65,0,226897599
Enemy - from the series Arcane League of Legends,"Imagine Dragons, League of Legends, Arcane",3,27,10,2021,824,0,8,8,8,2,1223481149
I Hate U,SZA,1,3,12,2021,4094,0,66,96,43,0,356709897
Better Days (NEIKED x Mae Muller x Polo G),"NEIKED, Mae Muller, Polo G",3,24,9,2021,4091,0,105,2,73,13,421040617
Nostalgico,"Chris Brown, Rvssian, Rauw Alejandro",3,8,9,2021,2780,2,86,76,59,0,436695353
family ties (with Kendrick Lamar),"Kendrick Lamar, Baby Keem",2,27,8,2021,6308,5,114,15,63,0,560222750
Bar,"Tini, L-Gante",2,11,11,2021,755,4,22,3,0,0,200972675
Fair Trade (with Travis Scott),"Drake, Travis Scott",2,3,9,2021,5403,6,118,116,96,0,593917618
Vai LÃ¡ Em Casa Hoje,George Henrique & Rodrigo y MarÃ­lia MendonÃ§a ,2,22,10,2021,772,0,7,3,89,0,263894529
"Tiago PZK: Bzrp Music Sessions, Vol. 48","Bizarrap, Tiago pzk",2,29,12,2021,1678,12,20,4,15,1,374191487
Smokin Out The Window,"Bruno Mars, Anderson .Paak, Silk Sonic",3,5,11,2021,4963,0,63,40,76,0,383550148
Desesperados,"Chencho Corleone, Rauw Alejandro",2,25,6,2021,6821,34,83,58,128,7,809306935
Que mas pues?,"J Balvin, Maria Becerra",2,28,1,2021,8087,0,92,34,131,0,720825549
Peaches (feat. Daniel Caesar & Giveon),"Justin Bieber, Daniel Caesar, Giveon",3,19,3,2021,14140,0,231,52,612,6,1445941661
The Feels,TWICE,1,1,10,2021,1150,0,20,99,44,0,345903614
AM Remix,"J Balvin, Nio Garcia, Bad Bunny",3,24,6,2021,6556,0,93,5,67,1,528544703
Need To Know,Doja Cat,1,11,6,2021,6672,0,125,36,150,0,1042568408
deja vu,Olivia Rodrigo,1,1,4,2021,7545,4,117,39,141,0,1256880657
Do It To It,"Cherish, ACRAZE",2,20,8,2021,12403,0,183,63,465,0,674772936
I AM WOMAN,Emmy Meli,1,18,11,2021,2795,0,45,0,107,0,225259194
Kiss Me More (feat. SZA),"SZA, Doja Cat",2,9,4,2021,15867,0,382,65,497,0,1575467011
Happier Than Ever - Edit,Billie Eilish,1,28,7,2021,1959,0,19,0,38,0,412795151
Medallo,"Justin Quiles, Lenny TavÃ¯Â¿Â½Ã¯Â¿Â½rez, BL",3,27,10,2021,2780,2,54,21,57,1,393230256
INDUSTRY BABY (feat. Jack Harlow),"Jack Harlow, Lil Nas X",2,23,7,2021,13315,0,300,47,690,0,1814349763
good 4 u,Olivia Rodrigo,1,14,5,2021,15563,6,259,55,461,1,1887039593
Take My Breath,The Weeknd,1,6,8,2021,2597,0,17,80,38,0,130655803
It'll Be Okay,Shawn Mendes,1,1,12,2021,1950,0,56,8,104,0,287201015
Envolver,Anitta,1,11,11,2021,4673,2,123,113,180,1,546191065
Acapulco,Jason Derulo,1,1,9,2021,3098,0,111,5,182,1,363467642
Yonaguni,Bad Bunny,1,4,6,2021,9644,28,120,86,164,4,1260594497
Dos Oruguitas,Sebastian Yatra,1,19,11,2021,925,0,24,47,74,0,167076418
Where Are You Now,"Lost Frequencies, Calum Scott",2,30,7,2021,10565,44,238,122,557,17,972509632
TO THE MOON,Jnr Choi,1,5,11,2021,2979,0,44,0,159,0,245095641
The Family Madrigal,"Olga Merediz, Stephanie Beatriz, Encanto - Cast",3,19,11,2021,1150,0,20,38,12,0,184937148
Subelo,"Anuel Aa, Myke Towers, Jhay Cortez",3,18,11,2021,903,0,30,26,15,0,177129919
Mienteme,"Tini, Maria Becerra",2,29,4,2021,3406,16,61,23,70,1,596152090
EsqueÃ§a-me Se For Capaz,"MarÃ­lia MendonÃ§a, Maiara & Maraisa",2,14,10,2021,580,0,24,92,93,0,258316038
LA FAMA (with The Weeknd),"The Weeknd, ROSALÃ¯Â¿Â½",2,11,11,2021,4640,3,81,93,507,6,374706940
Every Summertime,NIKI,1,10,8,2021,1211,2,30,2,5,0,290228626
Don't Be Shy,"TiÃ¯Â¿Â½Ã¯Â¿Â½sto, Kar",2,1,8,2021,6026,0,171,51,187,1,566954746
Knife Talk (with 21 Savage ft. Project Pat),"Drake, Project Pat, 21 Savage",3,3,9,2021,5199,0,45,43,45,0,594482982
Leave The Door Open,"Bruno Mars, Anderson .Paak, Silk Sonic",3,5,3,2021,14417,0,237,123,569,0,1115880852
Volando - Remix,"Sech, Bad Bunny, Mora",3,8,7,2021,3272,19,101,34,70,1,610045621
Pepas,Farruko,1,24,6,2021,14114,17,252,109,965,20,1309887447
Salimo de Noche,"Trueno, Tiago pzk",2,21,10,2021,1057,0,17,5,21,0,261414174
We Don't Talk About Bruno,"Adassa, Mauro Castillo, Stephanie Beatriz, Encanto - Cast, Rhenzy Feliz, Diane Guerrero, Carolina Gaitan",7,19,11,2021,2785,0,95,89,44,0,432719968
Super Gremlin,Kodak Black,1,30,10,2021,2551,0,52,15,35,0,342779426
Woman,Doja Cat,1,25,6,2021,9424,0,202,50,463,4,1329090101
Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",4,15,1,2021,12043,0,209,54,710,0,863756573
favorite crime,Olivia Rodrigo,1,21,5,2021,3681,0,20,21,99,0,783706581
Por las Noches,Peso Pluma,1,11,6,2021,457,24,8,116,4,3,330346424
The Color Violet,Tory Lanez,1,10,12,2021,2585,32,3,79,21,1,415932686
Ghost,Justin Bieber,1,19,3,2021,5866,24,107,38,95,0,1167330737
Shivers,Ed Sheeran,1,9,9,2021,10147,30,234,71,543,18,1302184087
Bones,Imagine Dragons,1,11,3,2021,4198,44,98,108,327,17,838079900
Money so big,YEAT,1,10,9,2021,1473,0,2,0,12,0,263779030
"jealousy, jealousy",Olivia Rodrigo,1,21,5,2021,3257,0,10,0,70,0,665765558
this is what falling in love feels like,JVKE,1,3,9,2021,2005,0,16,5,43,0,346127840
Easy On Me,Adele,1,14,10,2021,10195,20,258,87,657,22,1406111294
METAMORPHOSIS,INTERWORLD,1,25,11,2021,1561,24,18,78,24,0,357580552
SloMo,Chanel,1,24,12,2021,1211,0,31,0,19,0,65719930
Ain't Shit,Doja Cat,1,25,6,2021,3436,0,32,6,46,0,499710590
Sunroof,"Nicky Youre, Dazy",2,3,12,2021,3741,17,156,35,110,19,652704649
Peru,"Ed Sheeran, Fireboy DML",2,23,12,2021,2999,0,60,17,154,0,261286503
Jordan,Ryan Castro,1,30,4,2021,2844,2,29,2,35,1,394030335
STAY (with Justin Bieber),"Justin Bieber, The Kid Laroi",2,9,7,2021,17050,36,492,99,798,31,2665343922
La Bebe,Yng Lvcas,1,24,12,2021,489,17,4,11,5,1,191945597
Angel Baby,Troye Sivan,1,9,9,2021,1959,9,52,25,32,0,408843328
295,Sidhu Moose Wala,1,15,5,2021,246,4,4,106,0,0,183273246
Flowers,Lauren Spencer Smith,1,9,8,2021,801,0,42,9,24,1,184826429
Until I Found You,Stephen Sanchez,1,1,9,2021,4427,4,69,100,154,20,726434358
You Belong With Me (TaylorÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½s Ve,Taylor Swift,1,9,4,2021,2619,12,47,90,1,0,350381515
Massive,Drake,1,17,6,2022,5263,0,66,89,61,0,195628667
Betty (Get Money),Yung Gravy,1,10,6,2022,2402,0,45,2,26,0,221752937
Ojos Marrones,Lasso,1,6,2,2022,795,11,26,18,15,1,263280370
ULTRA SOLO REMIX,"De La Ghetto, Feid, Polima WestCoast, Paloma Mami, Pailita",5,16,6,2022,2341,0,37,2,38,2,279717388
Starlight,Dave,1,3,3,2022,1856,3,29,40,31,1,229473310
Layla,"SchÃ¯Â¿Â½Ã¯Â¿Â½rze, DJ R",2,24,3,2022,832,3,18,124,24,1,130419412
BREAK MY SOUL,BeyoncÃ¯Â¿,1,21,6,2022,9724,0,222,61,259,14,354614964
Last Last,Burna Boy,1,12,5,2022,4526,12,156,275,150,3,293466523
SNAP,Rosa Linn,1,19,3,2022,1818,0,3,0,63,0,711366595
Sticky,Drake,1,17,6,2022,2814,0,38,105,25,0,191448892
Hot Shit (feat. Ye & Lil Durk),"Kanye West, Lil Durk, Cardi B",3,1,7,2022,1601,0,11,0,2,0,85924992
Ai Preto,"L7nnon, DJ Biel do Furduncinho, Bianca",3,3,6,2022,894,4,28,0,54,0,176103902
La Loto,"Anitta, Tini, Becky G",3,6,7,2022,945,0,49,3,57,0,121189256
die first,Nessa Barrett,1,24,6,2022,767,0,25,0,22,0,131746175
Afraid To Feel,LF System,1,2,5,2022,5898,5,129,55,128,0,244790012
Baile no Morro,"Mc Vitin Da Igrejinha, MC Tairon, DJ Win",3,10,6,2022,685,2,17,0,24,0,129314708
cÃ¯Â¿Â½Ã¯Â¿Â½mo dormi,Rels B,1,4,8,2022,1452,35,16,15,20,0,331511413
POP!,Nayeon,1,24,6,2022,571,0,19,21,14,0,213505179
MORE,j-hope,1,1,7,2022,565,0,6,52,11,0,155795783
Boyfriends,Harry Styles,1,20,5,2022,1517,0,26,2,30,0,137070925
Tak Ingin Usai,Keisya Levronka,1,13,5,2022,220,4,16,5,0,0,184807630
The Rumbling (TV Size),SiM,1,10,1,2022,254,0,0,4,23,0,71014967
For Youth,BTS,1,10,6,2022,327,0,5,40,12,0,114546317
Daylight,Harry Styles,1,20,5,2022,2775,0,21,11,40,0,290833204
Vegas (From the Original Motion Picture Soundtrack ELVIS),Doja Cat,1,6,5,2022,4576,0,79,13,93,0,448500832
Cash In Cash Out,"Pharrell Williams, Tyler, The Creator, 21 Savage",4,10,6,2022,2313,0,34,0,29,0,136676504
Potion (with Dua Lipa & Young Thug),"Calvin Harris, Dua Lipa, Young Thug",3,27,5,2022,3983,0,73,45,119,0,190625045
Born Singer,BTS,1,10,6,2022,279,0,0,18,6,0,79095270
Little Freak,Harry Styles,1,20,5,2022,2302,0,20,3,39,0,273194684
La Llevo Al Cielo ,"Nengo Flow, Anuel Aa, Chris Jedi, Chencho Corleone",4,20,5,2022,3559,3,36,1,31,0,333146475
True Love,"Kanye West, XXXTENTACION",2,27,5,2022,2129,0,23,1,44,1,194902696
Satellite,Harry Styles,1,20,5,2022,3291,5,43,28,79,0,311482393
"Villano Antillano: Bzrp Music Sessions, Vol. 51","Bizarrap, Villano Antillano",2,8,6,2022,1401,0,26,16,17,0,248511839
Love Of My Life,Harry Styles,1,20,5,2022,1933,0,13,2,31,0,233671263
Grapejuice,Harry Styles,1,20,5,2022,1986,0,7,1,15,0,199587884
So Good,Halsey,1,9,6,2022,1057,0,51,14,19,0,91781263
Belly Dancer,"BYOR, Imanbek",2,18,2,2022,5115,13,109,38,301,1,383835984
Keep Driving,Harry Styles,1,20,5,2022,2094,1,8,1,18,0,236060709
Cinema,Harry Styles,1,20,5,2022,2171,0,18,1,28,0,189236868
Die Young (feat. 347aidan),"Sleepy hallow, 347aidan",2,25,5,2022,896,0,19,0,15,0,160845341
Hold My Hand,Lady Gaga,1,3,5,2022,2528,0,63,8,270,2,238350348
Daydreaming,Harry Styles,1,20,5,2022,1900,1,15,1,23,0,187703102
Numb,"Marshmello, Khalid",2,10,6,2022,3879,2,107,76,86,1,295307001
Nos Comemos (feat. Ozuna),"Ozuna, Tiago pzk",2,2,6,2022,896,0,0,0,2,0,138334433
Crazy What Love Can Do,"David Guetta, Ella Henderson, Becky Hill",3,18,3,2022,5290,0,139,73,142,0,286739476
Antes de Perderte,Duki,1,2,6,2022,584,8,12,1,8,0,157136970
En El Radio Un Cochinero,Victor Cibrian,1,13,5,2022,514,0,5,36,1,0,164856284
Bad Decisions (with BTS & Snoop Dogg),"Snoop Dogg, BTS, Benny Blanco",3,5,8,2022,1456,0,53,2,33,0,219196651
Attention,NewJeans,1,1,8,2022,799,12,14,141,9,0,264717480
Si Te La Encuentras Por AhÃ¯Â¿,Feid,1,5,8,2022,1379,4,23,10,18,0,179061440
Celestial,Ed Sheeran,1,29,9,2022,1639,0,86,14,80,0,176474912
Typa Girl,BLACKPINK,1,16,9,2022,452,10,2,129,13,0,235549288
California Breeze,Lil Baby,1,14,10,2022,991,0,36,38,13,0,85559365
Bamba (feat. Aitch & BIA),"Luciano, Aitch, BÃ¯Â¿Â½",3,22,9,2022,869,7,14,12,12,2,146223492
Casei Com a Putaria,"MC Ryan SP, Love Funk, Mc Paiva ZS",3,1,7,2022,648,4,0,0,30,0,187701588
Major Distribution,"Drake, 21 Savage",2,4,11,2022,1545,0,22,7,15,0,154863153
Pussy & Millions (feat. Travis Scott),"Drake, Travis Scott, 21 Savage",3,4,11,2022,1930,0,24,8,17,0,191333656
Vigilante Shit,Taylor Swift,1,21,10,2022,1948,0,12,9,16,0,253650850
Question...?,Taylor Swift,1,21,10,2022,1608,0,10,3,12,0,223064273
On BS,"Drake, 21 Savage",2,4,11,2022,1338,0,9,20,7,0,170413877
Mastermind,Taylor Swift,1,21,10,2022,1936,0,7,5,13,0,218320587
Circo Loco,"Drake, 21 Savage",2,4,11,2022,1794,0,26,9,17,0,141720999
Labyrinth,Taylor Swift,1,21,10,2022,1597,0,6,3,15,0,187339835
Spin Bout U,"Drake, 21 Savage",2,4,11,2022,1652,2,26,52,10,0,198365537
Sweet Nothing,Taylor Swift,1,21,10,2022,1747,0,9,6,13,0,186104310
"Would've, Could've, Should've",Taylor Swift,1,21,10,2022,1715,0,4,5,8,0,177503916
Con La Brisa,"Ludwig Goransson, Foudeqush",2,4,11,2022,486,0,8,1,7,0,71095708
Privileged Rappers,"Drake, 21 Savage",2,4,11,2022,1007,0,6,5,3,0,112436403
The Astronaut,Jin,1,28,10,2022,481,9,10,100,15,1,203436468
BackOutsideBoyz,Drake,1,4,11,2022,1045,0,8,5,2,0,93367537
Broke Boys,"Drake, 21 Savage",2,4,11,2022,1060,0,3,8,5,0,106249219
The Great War,Taylor Swift,1,21,10,2022,1274,0,1,6,11,0,181382590
My Mind & Me,Selena Gomez,1,3,11,2022,953,0,61,13,37,1,91473363
Bigger Than The Whole Sky,Taylor Swift,1,21,10,2022,1180,0,4,0,8,0,121871870
A Veces (feat. Feid),"Feid, Paulo Londra",2,3,11,2022,573,0,2,0,7,0,73513683
2 Be Loved (Am I Ready),Lizzo,1,14,7,2022,3682,6,41,0,158,2,247689123
Nxde,(G)I-DLE,1,17,10,2022,430,6,14,116,9,0,170709584
BABY OTAKU,"Fran C, Polima WestCoast, Nickoog Clk, Pablito Pesadilla",4,18,8,2022,836,0,14,1,13,0,159240673
Bye Bye,"Marshmello, Juice WRLD",2,14,10,2022,766,0,16,0,9,0,84697729
GIVENCHY,Duki,1,20,7,2022,625,4,13,18,12,0,185236961
ALIEN SUPERSTAR,BeyoncÃ¯Â¿,1,29,7,2022,2688,0,39,47,36,0,171788484
Matilda,Harry Styles,1,20,5,2022,3218,3,29,10,79,0,366214458
THE SHADE,Rex Orange County,1,11,3,2022,1189,6,17,10,16,0,244928911
"Come Back Home - From ""Purple Hearts""",Sofia Carson,1,12,7,2022,367,0,28,67,195,0,97610446
El Rescate,"Grupo Marca Registrada, Junior H",2,22,7,2022,527,4,10,43,3,1,287278853
"Stay With Me (with Justin Timberlake, Halsey, & Pharrell)","Calvin Harris, Halsey, Pharrell Williams, Justin Timberlake",4,15,7,2022,3113,0,54,6,124,1,123473120
Siempre Pendientes,"Peso Pluma, Luis R Conriquez",2,15,8,2022,685,5,15,79,4,2,295152154
JGL,"Luis R Conriquez, La Adictiva",2,18,2,2022,782,9,15,33,6,1,323455692
Don't You Worry,"David Guetta, Shakira, Black Eyed Peas",3,16,6,2022,2442,0,81,4,248,1,240918092
Pipoco,"Melody, Ana Castela, Dj Chris No Beat",3,20,5,2022,1112,4,22,2,65,1,191873381
Forget Me,Lewis Capaldi,1,9,9,2022,2520,4,93,95,84,9,239411309
STAYING ALIVE (feat. Drake & Lil Baby),"Drake, DJ Khaled, Lil Baby",3,5,8,2022,2107,0,51,1,50,0,170732845
After LIKE,IVE,1,22,8,2022,767,12,20,129,11,0,265548837
Talk that Talk,TWICE,1,26,8,2022,615,0,14,77,15,1,189476119
BILLIE EILISH.,Armani White,1,20,1,2022,2537,0,49,1,67,11,277132266
Ferxxo 100,Feid,1,3,6,2022,1647,30,20,49,23,2,278920007
KU LO SA - A COLORS SHOW,Oxlade,1,10,6,2022,2019,8,117,72,107,1,222410722
Prohibidox,Feid,1,13,9,2022,1473,12,25,36,25,1,185392587
Static,Steve Lacy,1,15,7,2022,1613,0,21,15,13,0,202452860
Talk,YEAT,1,2,9,2022,920,0,10,1,8,0,148461629
XQ Te Pones AsÃ¯Â¿,"Yandel, Feid",2,13,9,2022,308,0,6,1,6,0,47093942
