track_name,artist(s)_name,artist_count,released_day,released_month,released_year,in_spotify_playlists,in_spotify_charts,in_apple_playlists,in_apple_charts,in_deezer_playlists,in_deezer_charts,streams
Sin SeÃ±al,"Ovy On The Drums, Quevedo",2,22,7,2022,1097,2,18,10,13,1,209106362
Lady Mi Amor,Feid,1,13,9,2022,330,0,3,0,2,0,53987404
Poland,Lil Yachty,1,23,6,2022,1584,0,38,0,24,0,115331792
THE LONELIEST,MÃ¯Â¿Â½Ã¯Â¿Â½ne,1,7,10,2022,1585,5,78,65,328,1,225093344
B.O.T.A. (Baddest Of Them All) - Edit,"Interplanetary Criminal, Eliza Rose",2,15,6,2022,5153,6,102,53,113,12,244585109
Music For a Sushi Restaurant,Harry Styles,1,20,5,2022,4449,1,80,11,66,0,334733572
SPACE MAN,Sam Ryder,1,22,2,2022,1329,0,42,51,32,0,54682594
Blessed-Cursed,ENHYPEN,1,10,1,2022,246,0,2,12,10,0,77337771
psychofreak (feat. WILLOW),"Camila Cabello, Willow",2,7,4,2022,918,0,24,0,52,0,75476209
Vampiro,"MatuÃ¯Â¿Â½Ã¯Â¿Â½, Wiu, ",3,30,1,2022,540,4,26,3,39,0,187772591
Si Quieren Frontear,"De La Ghetto, Duki, Quevedo",3,31,3,2022,859,0,14,0,11,0,178512385
Right On,Lil Baby,1,8,4,2022,1116,0,31,9,15,0,101780047
Me Arrepenti,"Ak4:20, Cris Mj, Pailita",3,30,3,2022,273,2,12,2,4,0,118381354
That's Hilarious,Charlie Puth,1,8,4,2022,686,2,11,6,12,0,146363130
Soy El Unico,Yahritza Y Su Esencia,1,25,3,2022,226,0,5,0,4,0,126443991
sentaDONA (Remix) s2,"MC Frog, Dj Gabriel do Borel, Davi K",4,17,3,2022,870,0,32,0,49,0,176290831
Fim de Semana no Rio,teto,1,30,3,2022,315,2,27,2,31,0,139193812
MANIAC,Stray Kids,1,18,3,2022,651,0,6,188,20,0,212234990
CayÃ³ La Noche RemixÂ ,"Quevedo, La Pantera y Juseph",7,14,1,2022,1034,1,19,5,12,0,245400167
Chance,Paulo Londra,1,6,4,2022,225,0,11,0,7,0,89566512
IDGAF (with blackbear),"Blackbear, BoyWithUke",2,18,3,2022,625,0,10,2,13,0,197643795
Still Life,BIGBANG,1,5,4,2022,181,0,16,14,7,0,53909146
N95,Kendrick Lamar,1,13,5,2022,5542,0,52,16,65,0,301242089
About Damn Time,Lizzo,1,14,4,2022,9021,0,242,49,272,21,723894473
Die Hard,"Kendrick Lamar, Blxst, Amanda Reifer",3,13,5,2022,4627,0,38,13,32,0,237351106
DespuÃ©s de la playa,Bad Bunny,1,6,5,2022,2229,0,27,44,24,0,461558540
Un Ratito,Bad Bunny,1,6,5,2022,1112,6,7,30,13,1,417230415
United In Grief,Kendrick Lamar,1,13,5,2022,2575,0,4,5,12,0,156898322
Father Time (feat. Sampha),"Kendrick Lamar, Sampha",2,13,5,2022,3107,0,4,0,22,0,127309180
she's all i wanna be,Tate McRae,1,4,2,2022,2711,0,105,12,51,0,343197054
Yo No Soy Celoso,Bad Bunny,1,6,5,2022,1179,0,7,21,11,0,313113297
Rich Spirit,Kendrick Lamar,1,13,5,2022,3486,0,20,10,33,0,173702135
"Nobody Like U - From ""Turning Red""","Jordan Fisher, Josh Levi, Finneas O'Connell, 4*TOWN (From Disney and PixarÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½s Turning Red), Topher Ngo, Grayson Vill",6,25,2,2022,918,0,34,39,30,0,120847157
Numb Little Bug,Em Beihold,1,28,1,2022,2026,0,47,3,42,12,258714692
212,"Mainstreet, Chefin",2,15,1,2022,352,0,10,0,39,0,143139338
Pantysito,"Feid, Alejo, Robi",3,18,3,2022,2995,0,49,17,30,0,273005485
"I'm Tired - From ""Euphoria"" An Original HBO Series",Labrinth,1,4,2,2022,1888,0,26,1,58,0,121913181
Una Noche en Medellin,Cris Mj,1,21,1,2022,5415,32,46,16,53,1,682475162
Bam Bam (feat. Ed Sheeran),"Camila Cabello, Ed Sheeran",2,4,3,2022,6111,4,185,40,492,9,756907987
DANÃARINA,"Mc Pedrinho, Pedro Sampaio",2,1,2,2022,911,2,45,0,99,1,208166039
Sweetest Pie,"Dua Lipa, Megan Thee Stallion",2,11,3,2022,3501,0,69,2,51,11,299634472
"Residente: Bzrp Music Sessions, Vol. 49","Residente, Bizarrap",2,3,3,2022,461,0,7,11,13,0,94616487
Nail Tech,Jack Harlow,1,18,2,2022,2939,0,42,0,24,0,193443895
Chale,Eden MuÃ¯Â¿Â½Ã¯,1,18,2,2022,695,11,16,41,13,1,299648208
DARARI,Treasure,1,15,2,2022,328,0,10,21,7,0,182978249
Ya No Somos Ni Seremos,Christian Nodal,1,18,2,2022,866,16,27,84,32,7,319757142
Freaky Deaky,"Tyga, Doja Cat",2,25,2,2022,1729,0,26,1,19,0,153240879
Gospel (with Eminem),"Eminem, Dr. Dre",2,4,2,2022,1040,0,8,0,29,0,64787943
Do We Have A Problem?,"Nicki Minaj, Lil Baby",2,4,2,2022,1064,0,42,1,26,0,81350745
O.O,NMIXX,1,22,2,2022,290,0,9,66,10,0,135444283
Mal Feito - Ao Vivo,"MarÃ¯Â¿Â½Ã¯Â¿Â½lia MendonÃ¯Â¿Â½Ã¯Â¿Â½a, Hugo & G",2,14,1,2022,971,2,35,104,93,1,291709698
First Class,Jack Harlow,1,8,4,2022,8737,0,163,32,137,15,694525298
Plan A,Paulo Londra,1,23,3,2022,1105,0,32,0,19,0,240661097
Fuera del mercado,Danny Ocean,1,17,2,2022,2499,21,68,24,43,1,421365166
X ultima vez,"Daddy Yankee, Bad Bunny",2,25,3,2022,2697,1,55,3,32,0,349746291
When You're Gone,Shawn Mendes,1,31,3,2022,2092,0,75,11,44,0,255120451
In My Head,Lil Tjay,1,1,4,2022,1185,0,21,0,31,0,190981339
LOVE DIVE,IVE,1,5,4,2022,753,8,28,124,13,0,305771063
Malvada,ZÃ¯Â¿Â½Ã¯Â¿Â½ Fe,1,28,1,2022,601,0,28,73,64,0,154119539
Worst Day,Future,1,11,2,2022,910,0,20,3,24,0,50746620
Bussin,"Nicki Minaj, Lil Baby",2,11,2,2022,847,0,25,0,14,0,64714573
Brividi,"Mahmood, Blanco",2,2,2,2022,1175,0,34,1,31,0,135079152
Run BTS,BTS,1,10,6,2022,736,0,5,132,17,0,330881149
City of Gods,"Kanye West, Alicia Keys, Fivio Foreign",3,11,2,2022,2096,0,34,3,30,0,107255472
Cooped Up (with Roddy Ricch),"Post Malone, Roddy Ricch",2,12,5,2022,2942,0,42,28,43,0,271666301
Thousand Miles,The Kid Laroi,1,22,4,2022,2050,0,52,9,46,0,244741137
25k jacket (feat. Lil Baby),"Gunna, Lil Baby",2,7,1,2022,620,0,17,3,3,0,54937991
Crown,Kendrick Lamar,1,13,5,2022,1493,0,2,0,10,0,42485571
Auntie Diaries,Kendrick Lamar,1,13,5,2022,1545,0,1,0,4,0,37778188
PUFFIN ON ZOOTIEZ,Future,1,29,4,2022,2350,0,28,42,23,0,254218729
Mirror,Kendrick Lamar,1,13,5,2022,1929,0,2,0,4,0,53603447
Beautiful Girl,Luciano,1,22,4,2022,710,4,16,11,18,0,160035717
"Paulo Londra: Bzrp Music Sessions, Vol. 23","Bizarrap, Paulo Londra",2,25,4,2022,928,0,19,0,7,0,164163229
Savior - Interlude,Kendrick Lamar,1,13,5,2022,1194,0,0,0,3,0,37091576
Pasoori,"Shae Gill, Ali Sethi",2,6,2,2022,349,6,10,22,3,0,284249832
Mother I Sober (feat. Beth Gibbons of Portishead),"Kendrick Lamar, Beth Gibbons",2,13,5,2022,1890,0,3,0,2,0,33381454
Stefania (Kalush Orchestra),KALUSH,1,10,3,2022,555,0,10,4,4,0,53729194
Tus Lagrimas,"Sech, Mora",2,1,4,2022,1308,2,23,16,9,0,184622518
I Tried to Tell Y'all,"Ugly Dray, Tesla Jnr",2,6,5,2022,1657,0,15,3,3,0,121077868
Honest (feat. Don Toliver),"Justin Bieber, Don Toliver",2,29,4,2022,1351,0,26,1,17,0,106919680
ZOOM,Jessi,1,13,4,2022,608,0,5,29,14,0,136996305
FEARLESS,LE SSERAFIM,1,2,5,2022,629,0,18,75,9,0,229497852
10 Things I Hate About You,Leah Kate,1,23,3,2022,1301,0,23,1,15,0,185550869
Polaroid Love,ENHYPEN,1,10,1,2022,461,0,10,56,17,0,211372494
Hati-Hati di Jalan,Tulus,1,3,3,2022,200,2,12,4,0,0,202677468
With you,"HA SUNG WOON, Jimin",2,24,4,2022,343,2,4,35,11,1,240580042
The Heart Part 5,Kendrick Lamar,1,8,5,2022,2939,0,29,0,30,0,71423324
This Love (TaylorÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½s Ve,Taylor Swift,1,6,5,2022,1492,0,26,2,15,0,132171975
Yet To Come,BTS,1,10,6,2022,829,0,32,110,26,0,302006641
Where Did You Go?,"MNEK, Jax Jones",2,26,1,2022,4531,0,135,74,119,1,300983101
SUPERMODEL,MÃ¯Â¿Â½Ã¯Â¿Â½ne,1,13,5,2022,2265,0,93,12,173,11,231657891
Rich - Interlude,Kendrick Lamar,1,13,5,2022,1103,0,0,0,0,0,41210087
In The Stars,Benson Boone,1,29,4,2022,2224,8,48,40,87,1,382199619
Me Fui de Vacaciones,Bad Bunny,1,6,5,2022,1443,0,9,11,22,1,305650299
Silent Hill,"Kendrick Lamar, Kodak Black",2,13,5,2022,3028,0,22,0,23,0,123216717
La Corriente,"Tony Dize, Bad Bunny",2,6,5,2022,1796,8,8,25,18,1,479655659
The Joker And The Queen (feat. Taylor Swift),"Ed Sheeran, Taylor Swift",2,11,2,2022,1430,0,46,1,34,0,146789379
Count Me Out,Kendrick Lamar,1,13,5,2022,2729,0,3,7,13,0,126191104
Boyfriend,Dove Cameron,1,11,2,2022,3766,0,76,0,102,0,496311364
Andrea,"Buscabulla, Bad Bunny",2,6,5,2022,1195,0,8,30,13,1,344055883
Stay Alive (Prod. SUGA of BTS),Jung Kook,1,11,2,2022,590,5,4,113,20,0,246376690
Dos Mil 16,Bad Bunny,1,6,5,2022,892,3,10,24,11,0,338422004
We Cry Together,"Kendrick Lamar, Taylour Paige",2,13,5,2022,1635,0,4,1,6,0,68895644
Savior,"Kendrick Lamar, Sam Dew, Baby Keem",3,13,5,2022,2291,0,9,0,8,0,86176890
Un Coco,Bad Bunny,1,6,5,2022,1029,28,5,28,9,0,403231558
MAMIII,"Karol G, Becky G",2,10,2,2022,6809,28,151,102,175,5,716591492
Otro Atardecer,"Bad Bunny, The MarÃ¯Â¿Â½Ã¯",2,6,5,2022,1681,7,10,30,13,0,319546754
Worldwide Steppers,Kendrick Lamar,1,13,5,2022,1480,0,1,0,5,0,61739839
Aguacero,Bad Bunny,1,6,5,2022,829,0,4,15,10,0,283359161
Purple Hearts,"Kendrick Lamar, Ghostface Killah, Summer Walker",3,13,5,2022,2308,0,7,0,7,0,76831876
Un Verano Sin Ti,Bad Bunny,1,6,5,2022,1004,1,8,12,9,0,283332261
ULTRA SOLO,"Polima WestCoast, Pailita",2,14,2,2022,1367,0,48,4,34,1,307752576
EnsÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½ame ,Bad Bunny,1,6,5,2022,1112,3,7,25,12,0,279737940
El ApagÃ¯Â¿Â½,Bad Bunny,1,6,5,2022,1209,0,9,7,14,0,212351890
Dua Lipa,Jack Harlow,1,6,5,2022,1992,0,35,0,3,0,150500965
Agosto,Bad Bunny,1,6,5,2022,897,0,6,20,8,0,246127838
Mr. Morale,"Kendrick Lamar, Tanna Leone",2,13,5,2022,1860,0,1,0,3,0,58687425
That That (prod. & feat. SUGA of BTS),"PSY, Suga",2,29,4,2022,802,0,16,81,23,0,212109195
Light Switch,Charlie Puth,1,19,1,2022,4049,0,119,6,85,1,500340342
RUMBATÃ¯Â¿Â½,Daddy Yankee,1,25,3,2022,1264,0,20,4,52,0,157990698
Alone,Burna Boy,1,4,11,2022,782,2,27,18,32,1,96007391
thought i was playing,"21 Savage, Gunna",2,7,1,2022,807,0,3,0,5,0,60680939
LA INOCENTE,"Feid, Mora",2,1,4,2022,2598,37,28,57,43,8,477033549
You Proof,Morgan Wallen,1,13,5,2022,2128,9,37,88,9,0,367814306
Midnight Rain,Taylor Swift,1,21,10,2022,2612,4,19,29,21,0,433356509
Something in the Orange,Zach Bryan,1,22,4,2022,3282,12,67,84,46,16,449701773
LeÃ¯Â¿Â½,MarÃ¯Â¿Â½Ã¯Â¿Â½lia Mendo,1,9,12,2022,993,4,30,84,88,1,267789608
Late Night Talking,Harry Styles,1,20,5,2022,7461,8,166,42,199,16,743693613
Creepin',"The Weeknd, 21 Savage, Metro Boomin",3,2,12,2022,6036,88,113,149,245,23,843957510
10:35,"TiÃ¯Â¿Â½Ã¯Â¿Â½sto, Tate M",2,1,11,2022,4942,26,190,104,147,18,325592432
Anti-Hero,Taylor Swift,1,21,10,2022,9082,56,242,142,165,9,999748277
I'm Good (Blue),"Bebe Rexha, David Guetta",2,26,8,2022,12482,80,291,184,537,45,1109433169
Gato de Noche,"Nengo Flow, Bad Bunny",2,22,12,2022,2651,30,21,55,32,3,304118600
Shut Down,BLACKPINK,1,16,9,2022,1524,17,53,120,62,0,482175240
I Ain't Worried,OneRepublic,1,13,5,2022,8431,76,241,127,458,37,1085685420
En Paris,"El Chachito, Junior H",2,24,12,2022,406,5,3,31,2,1,198275403
Punto G,Quevedo,1,4,11,2022,1985,35,34,26,37,5,381161027
No Se Va,Grupo Frontera,1,28,4,2022,924,18,17,80,22,9,404887295
Made You Look,Meghan Trainor,1,21,10,2022,3956,6,142,23,127,3,502574952
DESPECHÃ¯Â¿,ROSALÃ¯Â¿Â½,1,28,7,2022,7613,33,180,90,422,15,782369383
Komang,Raim Laode,1,16,8,2022,158,4,5,6,1,1,137123880
Malas Decisiones,Kenia OS,1,26,10,2022,542,2,23,2,21,0,156214700
Murder In My Mind,Kordhell,1,21,1,2022,2459,20,20,68,50,0,448843705
CAIRO,"Karol G, Ovy On The Drums",2,13,11,2022,2418,26,52,66,55,1,294352144
Calm Down (with Selena Gomez),"RÃ¯Â¿Â½Ã¯Â¿Â½ma, Selena G",2,25,3,2022,7112,77,202,119,318,38,899183384
Neverita,Bad Bunny,1,6,5,2022,2590,30,20,64,35,6,671365962
I Like You (A Happier Song) (with Doja Cat),"Post Malone, Doja Cat",2,3,6,2022,5281,14,94,21,80,15,609293408
Lovezinho,Treyce,1,28,7,2022,242,0,12,2,13,0,70069745
Zona De Perigo,Leo Santana,1,8,12,2022,531,4,20,1,71,2,134294498
Thought You Should Know,Morgan Wallen,1,6,5,2022,968,4,16,53,1,0,203221468
MonotonÃ¯Â¿Â½,"Ozuna, Shakira",2,19,10,2022,3645,15,118,34,150,4,380726517
Hype Boy,NewJeans,1,1,8,2022,892,17,20,119,12,2,363472647
Nobody Gets Me,SZA,1,9,12,2022,2536,6,59,100,58,13,284908316
Kahani Suno 2.0,Kaifi Khalil,1,31,5,2022,162,6,1,10,1,0,156777415
Igualito a Mi ApÃ¯Â¿,"Fuerza Regida, Peso Pluma",2,30,12,2022,265,6,8,84,5,1,158950978
As It Was,Harry Styles,1,31,3,2022,23575,130,403,198,863,46,2513188493
PLAYA DEL INGLÃ¯Â¿Â½,"Myke Towers, Quevedo",2,15,12,2022,1701,15,30,15,34,2,221409663
SPIT IN MY FACE!,ThxSoMch,1,31,10,2022,629,14,32,3,9,0,303216294
"Apna Bana Le (From ""Bhediya"")","Arijit Singh, Sachin-Jigar",2,5,11,2022,86,0,11,101,0,0,139836056
LET GO,Central Cee,1,15,12,2022,2301,20,49,23,110,0,298063749
Miss You,"Robin Schulz, Oliver Tree",2,5,8,2022,5730,10,108,16,197,3,497225336
One Thing At A Time,Morgan Wallen,1,2,12,2022,811,4,11,58,5,0,148469433
Low,SZA,1,9,12,2022,1911,0,23,71,14,0,272377463
LOKERA,"Brray, Rauw Alejandro, Lyanno",3,25,7,2022,3301,30,72,64,64,6,471819764
Marisola - Remix,"Duki, NICKI NICOLE, Cris Mj, Standly, Stars Music Chile",5,15,12,2022,1845,16,20,8,30,2,223582566
Kill Bill,SZA,1,8,12,2022,8109,77,183,162,161,12,1163093654
PROVENZA,Karol G,1,21,4,2022,6587,34,114,104,147,11,885093467
Slut Me Out,NLE Choppa,1,22,4,2022,816,4,21,4,13,0,190490915
La Bachata,Manuel Turizo,1,26,5,2022,6804,45,139,111,161,15,1214083358
CHORRITO PA LAS ANIMAS,Feid,1,2,12,2022,2321,36,29,65,34,5,345031710
Superhero (Heroes & Villains) [with Future & Chris Brown],"Future, Chris Brown, Metro Boomin",3,2,12,2022,2959,16,41,69,38,0,401036314
Snooze,SZA,1,9,12,2022,2839,25,58,156,42,1,399686758
La Jumpa,"Arcangel, Bad Bunny",2,30,11,2022,3794,34,47,77,53,10,538115192
Escapism.,"RAYE, 070 Shake",2,12,10,2022,5129,25,116,84,114,18,532336353
Too Many Nights (feat. Don Toliver & with Future),"Future, Metro Boomin, Don Toliver",3,2,12,2022,2110,58,17,119,19,2,286400165
Obsessed,"Abhijay Sharma, Riar Saab",2,29,9,2022,161,6,10,79,2,0,71007139
Primera Cita,Carin Leon,1,20,4,2022,266,27,6,40,6,6,77309611
Tak Segampang Itu,Anggi Marito,1,2,12,2022,213,6,7,6,0,0,179659294
Ch y la Pizza,"Fuerza Regida, Natanael Cano",2,1,12,2022,536,10,10,72,8,3,288101651
AMG,"Natanael Cano, Gabito Ballesteros, Peso Pluma",3,24,11,2022,995,19,12,117,9,5,463564958
Ditto,NewJeans,1,19,12,2022,1154,22,28,125,11,1,397582059
Que Vuelvas,"Carin Leon, Grupo Frontera",2,9,12,2022,763,26,21,110,21,9,2762
Feliz CumpleaÃ¯Â¿Â½Ã¯Â¿Â½os Fe,Feid,1,19,8,2022,3430,38,45,69,52,4,601863821
Titi Me PreguntÃ¯Â¿,Bad Bunny,1,6,5,2022,9037,42,124,133,139,14,1264310836
Bebe Dame,"Fuerza Regida, Grupo Frontera",2,16,12,2022,849,22,27,129,21,7,367316268
SNAP,Rosa Linn,1,19,3,2022,3202,18,148,80,226,24,726307468
Jimmy Cooks (feat. 21 Savage),"Drake, 21 Savage",2,17,6,2022,5871,27,81,121,58,1,618885532
Trance (with Travis Scott & Young Thug),"Travis Scott, Young Thug, Metro Boomin",3,2,12,2022,1682,46,24,90,30,1,276259178
Romantic Homicide,d4vd,1,20,7,2022,2335,23,82,55,50,0,681583126
Nonsense,Sabrina Carpenter,1,15,7,2022,2346,27,69,12,38,8,342897938
Vista Al Mar,Quevedo,1,8,9,2022,1769,34,16,19,21,3,362361576
Players,Coi Leray,1,30,11,2022,4096,6,118,48,143,0,335074782
Me Porto Bonito,"Chencho Corleone, Bad Bunny",2,6,5,2022,8870,43,104,120,141,26,1440757818
ceilings,Lizzy McAlpine,1,8,4,2022,3242,9,67,55,48,0,293186992
Miserable Man,David Kushner,1,7,1,2022,788,0,13,0,32,1,124407432
Left and Right (Feat. Jung Kook of BTS),"Charlie Puth, BTS, Jung Kook",3,24,6,2022,3107,39,38,0,4,0,720434240
Hey Mor,"Ozuna, Feid",2,6,10,2022,4637,38,63,79,89,11,674072710
Karma,Taylor Swift,1,21,10,2022,3818,23,37,55,32,0,404562836
People,Libianca,1,2,12,2022,3506,56,105,64,169,8,373199958
Glimpse of Us,Joji,1,10,6,2022,6330,6,109,42,158,3,988515741
MERCHO,"Migrantes, LiL CaKe, Nico Valdi",3,16,12,2022,1267,20,41,22,56,4,231332117
golden hour,JVKE,1,15,7,2022,4511,36,70,58,109,18,751134527
Normal,Feid,1,8,7,2022,2461,36,47,66,45,5,459276435
"Quevedo: Bzrp Music Sessions, Vol. 52","Bizarrap, Quevedo",2,6,7,2022,8506,45,94,65,164,14,1356565093
Just Wanna Rock,Lil Uzi Vert,1,17,10,2022,3995,13,72,27,47,0,457184829
Here With Me,d4vd,1,17,7,2022,3246,23,94,85,68,1,635412045
Unholy (feat. Kim Petras),"Sam Smith, Kim Petras",2,22,9,2022,8576,42,216,108,331,26,1230675890
Efecto,Bad Bunny,1,6,5,2022,4004,33,34,65,43,6,1047480053
Yandel 150,"Yandel, Feid",2,20,12,2022,3618,38,47,74,80,14,585695368
Lavender Haze,Taylor Swift,1,21,10,2022,3763,8,51,43,38,10,488386797
Until I Found You (with Em Beihold) - Em Beihold Version,"Em Beihold, Stephen Sanchez",2,22,4,2022,2790,30,60,96,71,0,600976848
CUFF IT,BeyoncÃ¯Â¿,1,29,7,2022,7842,10,215,88,330,26,595900742
Bad Habit,Steve Lacy,1,29,6,2022,8186,12,155,72,131,16,822633917
Rich Flex,"Drake, 21 Savage",2,4,11,2022,4657,18,84,84,42,0,573633020
Sem AlianÃ¯Â¿Â½Ã¯Â¿Â½a no ,"MC Xenon, Os Gemeos da Putaria",2,23,12,2022,454,4,6,1,21,0,93587665
Ojitos Lindos,"Bomba EstÃ¯Â¿Â½Ã¯Â¿Â½reo, Bad B",2,6,5,2022,6135,38,71,113,99,13,1133865788
QuÃ¯Â¿Â½Ã¯Â¿Â½ Ago,"Yuridia, Angela Aguilar",2,20,10,2022,660,15,19,59,18,5,236857112
GATÃ¯Â¿Â½Ã¯Â¿Â½,"Maldy, Karol G",2,25,8,2022,3328,13,39,50,57,3,322336177
"Kesariya (From ""Brahmastra"")","Pritam, Arijit Singh, Amitabh Bhattacharya",3,17,7,2022,292,6,26,98,4,0,366599607
Sacrifice,The Weeknd,1,7,1,2022,4440,0,81,77,133,0,326792833
"You're On Your Own, Kid",Taylor Swift,1,21,10,2022,2537,2,8,18,20,0,348647203
Is There Someone Else?,The Weeknd,1,7,1,2022,2881,6,13,89,34,0,391251368
Ferrari,"James Hype, Miggy Dela Rosa",2,14,3,2022,7758,28,173,79,175,0,462791599
Shut up My Moms Calling - (Sped Up),Hotel Ugly,1,14,9,2022,713,7,2,4,6,0,181831132
Evergreen (You DidnÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½t Deserve Me A,Omar Apollo,1,8,4,2022,2499,0,70,0,49,0,227918678
Fingers Crossed,"Lauren Spencer Smith, Lauren Spencer Smith, Lauren Spencer Smith",3,5,1,2022,2235,0,65,7,70,16,349585590
KICK BACK,Kenshi Yonezu,1,12,10,2022,574,4,38,101,26,0,210038833
WORTH NOTHING,"Twisted, Oliver Tree",2,28,9,2022,1612,0,34,54,34,0,213438580
Out of Time,The Weeknd,1,7,1,2022,3711,0,49,88,62,0,339659802
Limbo,Freddie Dredd,1,11,8,2022,688,0,14,1,17,0,199386237
Super Freaky Girl,Nicki Minaj,1,12,8,2022,4827,0,104,17,76,9,428685680
Niagara Falls (Foot or 2) [with Travis Scott & 21 Savage],"Travis Scott, 21 Savage, Metro Boomin",3,2,12,2022,1602,0,12,22,12,0,195516622
Rumble,"Skrillex, Flowdan, Fred again..",3,17,1,2022,2849,0,39,45,27,0,78489819
Gatita,Bellakath,1,3,10,2022,1054,0,9,0,15,0,168684524
How Do I Make You Love Me?,The Weeknd,1,7,1,2022,1915,0,7,47,15,0,119238316
Tarot,"Bad Bunny, Jhay Cortez",2,6,5,2022,2482,20,27,77,22,2,608228647
Less Than Zero,The Weeknd,1,7,1,2022,2800,0,18,77,61,0,200660871
Doja,Central Cee,1,20,7,2022,4169,44,57,44,183,1,482257456
Seek & Destroy,SZA,1,9,12,2022,1007,0,5,31,1,0,98709329
Die For You,Joji,1,4,11,2022,1703,0,38,45,36,16,246390068
Love Language,SZA,1,9,12,2022,1127,0,16,63,8,0,110849052
On Time (with John Legend),"John Legend, Metro Boomin",2,2,12,2022,398,0,2,2,6,0,78139948
Too Late,SZA,1,8,12,2022,714,0,0,9,2,0,49262961
TubarÃ¯Â¿Â½Ã¯Â¿Â½o Te,"Dj LK da EscÃ¯Â¿Â½Ã¯Â¿Â½cia, Tchakabum, mc jhenny, M",4,28,9,2022,1003,0,21,0,44,0,116144341
Maroon,Taylor Swift,1,21,10,2022,2304,0,12,16,14,0,317726339
Snow On The Beach (feat. Lana Del Rey),"Taylor Swift, Lana Del Rey",2,21,10,2022,2415,0,33,57,30,0,323437194
Conceited,SZA,1,9,12,2022,899,0,2,14,2,0,56870689
Smoking on my Ex Pack,SZA,1,9,12,2022,811,0,6,11,3,0,57144458
