track_name,artist(s)_name,artist_count,released_day,released_month,released_year,in_spotify_playlists,in_spotify_charts,in_apple_playlists,in_apple_charts,in_deezer_playlists,in_deezer_charts,streams
SPIT IN MY FACE!,ThxSoMch,1,31,10,2022,573,0,1,0,18,0,301869854
Raindrops (Insane) [with Travis Scott],"Travis Scott, Metro Boomin",2,2,12,2022,880,0,3,7,10,0,110649992
Wild Flower (with youjeen),RM,1,2,12,2022,353,2,2,74,14,0,135611421
Antidepresan,"Mabel Matiz, Mert Demir",2,4,11,2022,313,2,10,6,7,1,136689549
En La De Ella,"Feid, Sech, Jhayco",3,20,10,2022,1320,0,29,26,17,0,133895612
Party,"Bad Bunny, Rauw Alejandro",2,6,5,2022,3185,4,38,64,37,3,614555082
Notice Me,SZA,1,9,12,2022,819,0,14,22,0,0,62019074
F2F,SZA,1,9,12,2022,989,0,5,9,1,0,67540165
Gone Girl,SZA,1,9,12,2022,892,0,3,17,2,0,65362788
Open Arms (feat. Travis Scott),"SZA, Travis Scott",2,8,12,2022,1420,4,13,87,17,0,155653938
SOS,SZA,1,9,12,2022,827,0,6,18,1,0,73981293
Far,SZA,1,9,12,2022,680,0,2,15,1,0,51641685
Special,SZA,1,9,12,2022,906,0,6,21,3,0,88092256
Ghost in the Machine (feat. Phoebe Bridgers),"SZA, Phoebe Bridgers",2,9,12,2022,1634,0,16,20,4,0,110073250
Used (feat. Don Toliver),"SZA, Don Toliver",2,8,12,2022,1042,0,7,29,3,0,94005786
Bombonzinho - Ao Vivo,"Israel & Rodolffo, Ana Castela",2,3,11,2022,1254,6,26,69,73,2,263453310
Blind,SZA,1,9,12,2022,1484,0,22,51,12,0,163284000
Gasoline,The Weeknd,1,7,1,2022,2297,0,11,29,14,0,116903579
DonÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½t Break My,The Weeknd,1,7,1,2022,1184,0,1,5,6,0,63803529
I Heard You're Married (feat. Lil Wayne),"The Weeknd, Lil Wayne",2,7,1,2022,1178,0,9,10,9,0,91656026
Dawn FM,The Weeknd,1,7,1,2022,811,0,1,8,6,0,53933526
Starry Eyes,The Weeknd,1,7,1,2022,1014,0,1,17,11,0,74601456
"Here We GoÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½ Again (feat. Tyler, the Cr","The Weeknd, Tyler, The Creator",3,7,1,2022,1420,0,7,18,7,0,88103848
Entre Nosotros (Remix) [con Nicki Nicole],"Lit Killah, Maria Becerra, Tiago pzk, NICKI NICOLE",4,5,1,2022,759,3,32,0,12,0,236940480
STAR WALKIN' (League of Legends Worlds Anthem),Lil Nas X,1,22,9,2022,2616,0,113,17,208,0,332506354
A Tale By Quincy,The Weeknd,1,7,1,2022,733,0,0,2,2,0,41924466
Lift Me Up - From Black Panther: Wakanda Forever - Music From and Inspired By,Rihanna,1,28,10,2022,3311,0,129,31,212,1,297328960
Shirt,SZA,1,28,10,2022,3469,0,71,95,31,0,309653982
Boy's a liar,PinkPantheress,1,30,11,2022,1225,0,27,0,28,13,156338624
ANTIFRAGILE,LE SSERAFIM,1,17,10,2022,761,12,23,95,11,0,301051721
Every Angel is Terrifying,The Weeknd,1,7,1,2022,715,0,0,1,2,0,37307967
LÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿,Stromae,1,9,1,2022,2035,0,41,122,394,0,108809090
pushin P (feat. Young Thug),"Young Thug, Future, Gunna",3,7,1,2022,3517,0,54,28,43,0,311395144
Moscow Mule,Bad Bunny,1,6,5,2022,4572,33,74,113,85,9,909001996
Maan Meri Jaan,King,1,12,10,2022,288,6,11,80,1,0,319566866
Besos Moja2,"Wisin & Yandel, ROSALÃ¯Â¿Â½",2,29,9,2022,2460,13,53,7,56,3,309483971
Phantom Regret by Jim,The Weeknd,1,7,1,2022,768,0,1,1,3,0,31959571
About Damn Time,Lizzo,1,15,7,2022,2332,2,0,0,25,0,723894473
Calm Down,RÃ¯Â¿Â½Ã¯,1,9,2,2022,4013,10,107,44,750,22,445763624
Jhoome Jo Pathaan,"Arijit Singh, Vishal Dadlani, Sukriti Kakar, Vishal-Shekhar, Shekhar Ravjiani, Kumaar",6,22,12,2022,138,4,13,78,2,0,1365184
Bejeweled,Taylor Swift,1,21,10,2022,2699,0,39,35,22,2,328207708
Evoque Prata,"DJ Escobar, MC MENOR SG, MC MENOR HR",3,9,9,2022,852,0,14,1,50,0,174006928
Eu Gosto Assim - Ao Vivo,"Gustavo Mioto, Mari Fernandez",2,16,9,2022,1473,4,27,64,66,1,222612678
Escapism. - Sped Up,"RAYE, 070 Shake",2,25,11,2022,1368,0,12,1,11,0,184308753
Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],"BTS, Jung Kook, FIFA Sound",3,20,11,2022,889,20,11,78,35,0,323358833
Te Felicito,"Shakira, Rauw Alejandro",2,21,4,2022,4796,9,124,66,212,13,606361689
Best Friends,The Weeknd,1,7,1,2022,1292,0,3,18,14,0,101114984
TV,Billie Eilish,1,21,7,2022,3009,2,68,89,65,0,338564981
How Do I Say Goodbye,Dean Lewis,1,5,8,2022,2163,15,72,97,58,0,284785823
"Besharam Rang (From ""Pathaan"")","Vishal-Shekhar, Shilpa Rao, Caralisa Monteiro, Kumaar, Vishal Dadlani, Shekhar Ravjiani",6,12,12,2022,130,4,21,79,2,0,140187018
Pink Venom,BLACKPINK,1,19,8,2022,1963,16,57,119,77,1,551305895
WAIT FOR U (feat. Drake & Tems),"Drake, Future, Tems",3,27,4,2022,5491,14,128,84,75,0,556585270
PUNTO 40,"Baby Rasta, Rauw Alejandro",2,22,9,2022,3006,12,54,32,66,2,304079786
Mine (Taylor's Version),Taylor Swift,1,7,7,2023,99,15,21,52,6,1,36912123
"Tere Vaaste (From ""Zara Hatke Zara Bachke"")","Sachin-Jigar, Shadab Faridi, Altamash Faridi, Amitabh Bhattacharya, Varun Jain",5,22,5,2023,182,8,3,88,1,0,54225632
Chemical,Post Malone,1,14,4,2023,2528,39,56,91,59,3,172825906
Say Yes To Heaven,Lana Del Rey,1,17,3,2023,2000,46,49,105,63,1,127567540
Tattoo,Loreen,1,25,2,2023,2988,59,74,102,145,18,201660859
Fast Car,Luke Combs,1,24,3,2023,1446,12,57,97,35,0,157058870
Novo BalanÃ¯Â¿Â½,"Veigh, Bvga Beatz, Supernova Ent, Prod Malax",4,19,5,2023,283,7,6,9,26,1,81102253
New Jeans,NewJeans,1,7,7,2023,77,35,8,166,4,4,29562220
"Calling (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, NAV, feat. A Boogie Wit da Hoodie)","Swae Lee, A Boogie Wit da Hoodie, Metro Boomin, NAV",4,2,6,2023,1051,16,31,37,31,0,109276132
What It Is (Solo Version),Doechii,1,17,3,2023,804,25,29,76,24,0,95131998
OMG,NewJeans,1,2,1,2023,1783,27,26,124,15,1,430977451
Rara Vez,"Taiu, Milo j",2,8,2,2023,893,38,19,23,24,3,248088961
Miracle (with Ellie Goulding),"Calvin Harris, Ellie Goulding",2,10,3,2023,5120,48,161,115,246,9,211050784
Coco Chanel,"Bad Bunny, Eladio Carrion",2,17,3,2023,1962,38,28,89,29,5,250305248
Take Two,BTS,1,9,6,2023,674,47,20,106,25,4,118482347
Queencard,(G)I-DLE,1,15,5,2023,451,33,10,126,7,0,96273746
"Rauw Alejandro: Bzrp Music Sessions, Vol. 56","Rauw Alejandro, Bizarrap",2,21,6,2023,871,32,25,59,32,5,66902503
VAGABUNDO,"Sebastian Yatra, Manuel Turizo, BeÃ¯Â¿Â½Ã¯",3,12,5,2023,1094,34,40,58,47,8,90839753
All My Life (feat. J. Cole),"J. Cole, Lil Durk",2,12,5,2023,2175,23,69,145,69,2,144565150
LUNA,"Junior H, Peso Pluma",2,22,6,2023,201,11,19,117,8,1,55842345
"Shakira: Bzrp Music Sessions, Vol. 53","Shakira, Bizarrap",2,11,1,2023,5724,44,119,108,254,29,721975598
LAGUNAS,"Jasiel NuÃ¯Â¿Â½Ã¯Â¿Â½ez, Peso P",2,22,6,2023,58,18,2,106,4,2,39058561
S91,Karol G,1,14,7,2023,525,41,34,115,39,6,16011326
Back To December (Taylor's Version),Taylor Swift,1,7,7,2023,139,17,16,72,5,0,39228929
LALA,Myke Towers,1,23,3,2023,1474,48,48,126,58,14,133716286
vampire,Olivia Rodrigo,1,30,6,2023,1397,113,94,207,91,14,140003974
"Gol Bolinha, Gol Quadrado 2","Mc Pedrinho, DJ 900",2,1,6,2023,293,8,5,2,30,2,11956641
Popular (with Playboi Carti & Madonna) - The Idol Vol. 1 (Music from the HBO Original Series),"The Weeknd, Madonna, Playboi Carti",3,2,6,2023,1945,87,74,182,87,14,115364561
"Peso Pluma: Bzrp Music Sessions, Vol. 55","Bizarrap, Peso Pluma",2,31,5,2023,1313,40,17,152,32,11,200647221
I Can See You (TaylorÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½s Version) (From The ,Taylor Swift,1,7,7,2023,516,38,73,119,42,1,52135248
LADY GAGA,"Gabito Ballesteros, Junior H, Peso Pluma",3,22,6,2023,332,26,11,163,10,4,86444842
Like Crazy,Jimin,1,24,3,2023,596,68,8,104,23,2,363369738
Classy 101,"Feid, Young Miko",2,31,3,2023,2610,40,43,100,54,14,335222234
"What Was I Made For? [From The Motion Picture ""Barbie""]",Billie Eilish,1,13,7,2023,873,104,80,227,95,24,30546883
Cupid - Twin Ver.,Fifty Fifty,1,24,2,2023,2942,77,91,212,78,6,496795686
WHERE SHE GOES,Bad Bunny,1,18,5,2023,3133,50,84,133,87,15,303236322
Sprinter,"Dave, Central Cee",2,1,6,2023,2186,91,67,213,88,17,183706234
Ella Baila Sola,"Eslabon Armado, Peso Pluma",2,16,3,2023,3090,50,34,222,43,13,725980112
Daylight,David Kushner,1,14,4,2023,3528,98,80,156,182,24,387570742
Columbia,Quevedo,1,7,7,2023,714,43,25,89,30,13,58149378
fukumean,Gunna,1,15,5,2023,1096,83,60,210,48,11,95217315
Flowers,Miley Cyrus,1,12,1,2023,12211,115,300,215,745,58,1316855716
Super Shy,NewJeans,1,7,7,2023,422,55,37,202,21,5,58255150
La Bebe - Remix,"Peso Pluma, Yng Lvcas",2,17,3,2023,2953,44,49,110,66,13,553634067
un x100to,"Bad Bunny, Grupo Frontera",2,17,4,2023,2876,40,41,205,54,12,505671438
MOJABI GHOST,"Tainy, Bad Bunny",2,29,6,2023,859,40,35,109,41,14,61245289
El Merengue,"Marshmello, Manuel Turizo",2,3,3,2023,2114,44,80,75,110,11,223633238
Last Night,Morgan Wallen,1,31,1,2023,2420,19,52,107,15,1,429829812
Rush,Troye Sivan,1,13,7,2023,864,78,71,135,50,1,22581161
Novidade na Ã¯Â¿Â½Ã¯Â¿,"Mc Livinho, DJ Matt D",2,23,6,2023,267,9,9,6,25,2,39709092
CORAZÃ¯Â¿Â½Ã¯Â¿Â½N VA,Maria Becerra,1,22,6,2023,370,20,12,16,18,4,43857627
BABY HELLO,"Rauw Alejandro, Bizarrap",2,23,6,2023,1004,35,42,80,58,3,54266102
Enchanted (Taylor's Version),Taylor Swift,1,7,7,2023,148,24,32,93,8,2,39578178
Overdrive,Post Malone,1,14,7,2023,410,36,36,32,31,1,14780425
BESO,"Rauw Alejandro, ROSALÃ¯Â¿Â½",2,24,3,2023,4053,50,82,121,182,12,357925728
Boy's a liar Pt. 2,"PinkPantheress, Ice Spice",2,3,2,2023,5184,41,154,84,102,14,156338624
TÃ¯Â¿Â½Ã¯Â¿,"dennis, MC Kevin o Chris",2,4,5,2023,731,15,27,17,73,4,111947664
Moonlight,Kali Uchis,1,24,2,2023,2649,42,67,79,57,1,256483385
(It Goes Like) Nanana - Edit,Peggy Gou,1,15,6,2023,2259,59,0,0,109,17,57876440
AMARGURA,Karol G,1,24,2,2023,1133,39,14,71,23,10,153372011
Baby Don't Hurt Me,"David Guetta, Anne-Marie, Coi Leray",3,6,4,2023,4277,66,145,111,213,11,177740666
El Cielo,"Feid, Myke Towers, Sky Rompiendo",3,2,6,2023,1298,38,44,64,57,10,107753850
Die For You - Remix,"Ariana Grande, The Weeknd",2,24,2,2023,3408,47,87,86,74,1,518745108
Barbie World (with Aqua) [From Barbie The Album],"Nicki Minaj, Aqua, Ice Spice",3,23,6,2023,1117,80,82,145,65,16,65156199
El Azul,"Junior H, Peso Pluma",2,10,2,2023,692,25,10,107,6,3,354495408
TQM,Fuerza Regida,1,19,5,2023,584,28,16,159,15,6,176553476
FrÃ¯Â¿Â½Ã¯Â¿Â½gil (feat. Grupo Front,"Yahritza Y Su Esencia, Grupo Frontera",2,7,4,2023,672,34,19,108,24,9,188933502
Los del Espacio,"Big One, Duki, Lit Killah, Maria Becerra, FMK, Rusherking, Emilia, Tiago pzk",8,1,6,2023,1150,31,22,33,34,7,123122413
TQG,"Karol G, Shakira",2,23,2,2023,4284,49,115,123,184,18,618990393
TULUM,"Peso Pluma, Grupo Frontera",2,28,6,2023,266,34,20,185,13,8,52294266
Dance The Night (From Barbie The Album),Dua Lipa,1,25,5,2023,2988,101,0,0,143,38,127408954
SABOR FRESA,Fuerza Regida,1,22,6,2023,250,26,16,149,10,5,78300654
X SI VOLVEMOS,"Karol G, Romeo Santos",2,2,2,2023,2127,33,45,80,53,8,266624541
El Gordo Trae El Mando,Chino Pacas,1,27,1,2023,539,21,7,71,4,2,255932395
VOID,Melanie Martinez,1,29,3,2023,596,0,29,9,12,0,67070410
I Know - PR1SVX Edit,"Kanii, PR1ISVX",2,24,3,2023,407,0,16,15,5,0,77377503
HAPPY,NF,1,25,3,2023,660,0,22,7,11,0,52722996
SORRY NOT SORRY,"Tyler, The Creator",2,31,3,2023,709,0,8,1,13,0,58473276
DOGTOOTH,"Tyler, The Creator",2,27,3,2023,1479,0,23,0,18,0,80758350
"ArcÃ¯Â¿Â½Ã¯Â¿Â½ngel: Bzrp Music Sessions, Vol","Arcangel, Bizarrap",2,22,3,2023,654,3,11,3,18,1,100409613
REMIX EXCLUSIVO,Feid,1,17,3,2023,1235,9,20,8,15,0,117206995
People Pt.2 (feat. IU),"IU, Agust D",2,7,4,2023,209,4,4,45,11,2,95816024
Mas Rica Que Ayer,"Mambo Kingz, DJ Luian, Anuel Aa",3,2,3,2023,1208,34,10,41,20,0,146409671
Rosa Pastel,"Jasiel NuÃ¯Â¿Â½Ã¯Â¿Â½ez, Peso P",2,2,2,2023,200,4,8,77,2,1,90025258
Like Crazy (English Version),Jimin,1,24,3,2023,373,19,4,72,5,0,173627354
Don't ever say love me (feat. RM of BTS),"RM, Colde",2,4,5,2023,105,0,5,9,5,0,34502215
Set Me Free Pt.2,Jimin,1,17,3,2023,340,13,4,71,16,1,168448603
Mami Chula,"Quevedo, Jhayco",2,27,4,2023,875,4,17,13,27,0,61105704
Watch This - ARIZONATEARS Pluggnb Remix,"sped up nightcore, ARIZONATEARS, Lil Uzi Vert",3,5,2,2023,1638,10,0,0,21,0,207033255
Shoong! (feat. LISA of BLACKPINK),"TAEYANG, Lisa",2,25,4,2023,351,9,16,90,10,0,76910644
Di Que Si,"Grupo Marca Registrada, Grupo Frontera",2,3,2,2023,356,10,4,64,4,2,147290338
Princess Diana (with Nicki Minaj),"Nicki Minaj, Ice Spice",2,14,4,2023,1444,4,0,0,0,0,104992946
Double Fantasy (with Future),"The Weeknd, Future",2,21,4,2023,1169,0,36,65,28,0,96180277
Super,SEVENTEEN,1,24,4,2023,271,12,16,103,9,0,91221625
Shorty Party,"Cartel De Santa, La Kelly",2,4,3,2023,432,12,8,14,12,2,162887075
Dijeron Que No La Iba Lograr,"Fuerza Regida, Chino Pacas",2,14,3,2023,320,6,5,48,2,1,116334601
If We Ever Broke Up,Mae Stephens,1,10,2,2023,2040,4,81,27,66,9,165584767
Peaches (from The Super Mario Bros. Movie),Jack Black,1,7,4,2023,34,0,0,0,0,0,68216992
Tormenta (feat. Bad Bunny),"Gorillaz, Bad Bunny",2,24,2,2023,1529,0,32,18,39,2,149778242
Sugar Rush Ride,TOMORROW X TOGETHER,1,27,1,2023,359,0,12,56,13,0,107642809
MuÃ¯Â¿Â½Ã¯Â¿Â½,"Steve Aoki, Tini, La Joaqui",3,12,1,2023,658,6,33,7,53,2,120972253
VIBE (feat. Jimin of BTS),"TAEYANG, Jimin",2,13,1,2023,415,2,15,40,21,1,152850295
TRUSTFALL,P!nk,1,27,1,2023,2098,16,88,24,101,7,134255790
I'm Not Here To Make Friends,"Sam Smith, Calvin Harris, Jessie Reyez",3,27,1,2023,1890,0,86,1,49,0,103787664
LLYLM,ROSALÃ¯Â¿Â½,1,27,1,2023,1838,0,105,41,114,1,124988687
Devil DonÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½,Morgan Wallen,1,3,3,2023,166,0,2,10,0,0,32526947
Born With A Beer In My Hand,Morgan Wallen,1,3,3,2023,203,0,5,9,0,0,34450974
Love Again,The Kid Laroi,1,27,1,2023,1283,0,57,4,48,0,147538971
WANDA,Quevedo,1,20,1,2023,888,22,11,24,7,1,175399345
I AM,IVE,1,10,4,2023,366,15,16,102,7,0,123132751
Ã½Ã½Ã½98 Braves,Morgan Wallen,1,3,3,2023,282,0,6,15,0,0,56533272
Red Ruby Da Sleeze,Nicki Minaj,1,3,3,2023,1168,0,45,11,20,0,81419389
Man Made A Bar (feat. Eric Church),"Morgan Wallen, Eric Church",2,3,3,2023,329,0,14,35,1,0,58890931
I Wrote The Book,Morgan Wallen,1,31,1,2023,430,0,15,17,0,0,83021468
Sial,Mahalini,1,23,1,2023,134,4,4,6,0,0,166570053
Heaven,Niall Horan,1,17,2,2023,1553,2,61,6,48,0,144584800
Everything I Love,Morgan Wallen,1,31,1,2023,579,0,11,54,0,0,95623148
Private Landing (feat. Justin Bieber & Future),"Don Toliver, Future, Justin Bieber",3,23,2,2023,1190,0,29,3,18,0,105062254
ThinkinÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½ B,Morgan Wallen,1,3,3,2023,604,6,22,101,0,0,125917280
AinÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½t Tha,Morgan Wallen,1,3,3,2023,356,4,4,20,0,0,88791109
on the street (with J. Cole),"j-hope, J. Cole",2,3,3,2023,615,2,22,82,8,0,116599790
PERO TÃ¯Â¿,"Karol G, Quevedo",2,23,2,2023,387,11,11,15,14,3,93438910
Cupid,Fifty Fifty,1,24,2,2023,526,10,15,93,30,0,139681964
Never Felt So Alone,Labrinth,1,7,4,2023,1730,3,46,5,51,0,117747907
MIENTRAS ME CURO DEL CORA,Karol G,1,24,2,2023,1020,35,15,26,30,6,206399629
PiÃ¯Â¿Â½Ã¯Â¿Â½man DeÃ¯Â¿,"Semicenk, DoÃ¯Â¿Â½Ã¯Â¿Â½u ",2,2,6,2023,185,3,5,6,4,1,43522589
Abcdario,"Junior H, Eden MuÃ¯Â¿Â½Ã¯",2,13,5,2023,262,5,8,60,4,1,89933133
Area Codes,"Kaliii, Kaliii",2,17,3,2023,1197,13,44,34,25,1,113509496
Self Love (Spider-Man: Across the Spider-Verse) (Metro Boomin & Coi Leray),"Metro Boomin, Coi Leray",2,2,6,2023,332,5,18,41,5,0,70106975
Chanel,"Becky G, Peso Pluma",2,30,3,2023,681,10,15,92,21,2,161460990
Hits Different,Taylor Swift,1,26,5,2023,547,0,15,15,6,0,68616963
S-Class,Stray Kids,1,2,6,2023,290,19,9,101,5,0,65496046
"Phir Aur Kya Chahiye (From ""Zara Hatke Zara Bachke"")","Arijit Singh, Sachin-Jigar, Amitabha Bhattacharya",3,15,5,2023,178,6,6,71,1,0,64533040
Antologia,Shakira,1,11,5,2023,955,29,37,50,79,11,123124076
"Angel Pt 1 (feat. Jimin of BTS, JVKE & Muni Long)","Kodak Black, NLE Choppa, Muni Long, JVKE, Jimin",5,1,5,2023,577,14,22,18,15,1,133753727
FLOWER,JISOO,1,31,3,2023,839,18,20,110,20,0,232896922
"Annihilate (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, Lil Wayne, Offset)","Swae Lee, Lil Wayne, Offset, Metro Boomin",4,2,6,2023,551,4,13,46,20,1,86773632
Better Than Revenge (Taylor's Version),Taylor Swift,1,7,7,2023,86,11,3,33,3,0,30343206
Cheques,Shubh,1,19,5,2023,67,8,7,10,0,0,47956378
Fin de Semana,"Oscar Maydon, Junior H",2,13,1,2023,592,14,11,84,6,1,307370144
Loving you,YOASOBI,1,12,4,2023,356,16,35,102,8,1,143573775
"Am I Dreaming (Metro Boomin & A$AP Rocky, Roisee)","A$AP Rocky, Metro Boomin, Roisee",3,2,6,2023,727,16,17,60,28,1,94186466
PRC,"Natanael Cano, Peso Pluma",2,23,1,2023,961,26,19,143,10,6,436027885
Un Finde | CROSSOVER #2,"Big One, FMK, Ke personajes",3,4,4,2023,561,14,4,14,12,5,142095275
Nosso Quadro,"Ana Castela, AgroPlay",2,2,2,2023,894,9,14,88,66,3,233801632
Bye,Peso Pluma,1,26,5,2023,324,14,13,110,8,2,95053634
Mi Bello Angel,Natanael Cano,1,30,6,2023,86,8,7,76,3,1,31873544
POLARIS - Remix,"Feid, Mora, Saiko, Quevedo",4,8,6,2023,773,33,20,46,21,8,57312735
QUEMA,"Sog, Ryan Castro, Peso Pluma",3,13,7,2023,437,31,17,29,26,3,11599388
"All The Way Live (Spider-Man: Across the Spider-Verse) (Metro Boomin & Future, Lil Uzi Vert)","Future, Lil Uzi Vert, Metro Boomin",3,2,6,2023,259,0,5,17,5,0,37126685
Karma (feat. Ice Spice),"Taylor Swift, Ice Spice",2,26,5,2023,588,0,23,21,31,0,46142772
Gimme a Second,"Rich The Kid, MatuÃ¯",2,30,4,2023,385,4,17,7,41,1,77233241
Haegeum,Agust D,1,21,4,2023,244,12,6,84,10,2,118810253
UNFORGIVEN (feat. Nile Rodgers),"Nile Rodgers, LE SSERAFIM",2,1,5,2023,327,13,14,110,9,0,92035115
Curtains,Ed Sheeran,1,5,5,2023,715,0,37,3,27,0,39893489
Mejor Que Yo,"Mambo Kingz, DJ Luian, Anuel Aa",3,4,5,2023,675,1,9,13,11,0,50847624
Oi Balde - Ao Vivo,Neto & Crist,1,14,2,2023,845,2,12,57,47,1,145458418
Danger (Spider) (Offset & JID),"Offset, JID",2,2,6,2023,214,0,3,3,6,0,24975653
Cartao Black,"MC Caverinha, KayBlack",2,11,5,2023,269,4,7,2,30,1,71573339
Cupido,Tini,1,14,2,2023,1240,24,51,29,63,4,217672943
Erro Gostoso - Ao Vivo,Simone Mendes,1,27,1,2023,984,5,8,57,76,2,153454328
Eyes Closed,Ed Sheeran,1,23,3,2023,2915,30,116,69,107,3,195576623
"Link Up (Metro Boomin & Don Toliver, Wizkid feat. BEAM & Toian) - Spider-Verse Remix (Spider-Man: Across the Spider-Verse )","WizKid, Toian, Metro Boomin, Don Toliver, Beam",5,2,6,2023,197,0,3,10,3,0,32761689
Search & Rescue,Drake,1,7,4,2023,2066,6,58,70,43,0,175097833
NiÃ±a bonita,"Sean Paul, Feid",2,21,4,2023,1305,34,29,26,43,5,115010040
69,"Nicky Jam, Feid",2,18,5,2023,1134,22,39,14,48,2,57945987
Lilith (feat. SUGA of BTS) (Diablo IV Anthem),"Halsey, Suga",2,5,6,2023,215,6,6,14,8,2,51985779
Seu Brilho Sumiu - Ao Vivo,"Israel & Rodolffo, Mari Fernandez",2,1,3,2023,967,5,7,29,51,1,138517666
Hummingbird (Metro Boomin & James Blake),"James Blake, Metro Boomin",2,2,6,2023,277,1,1,20,5,0,39666245
Stand By Me (feat. Morgan Wallen),"Lil Durk, Morgan Wallen",2,26,5,2023,381,5,23,82,6,0,46065667
Bite Me,ENHYPEN,1,22,5,2023,349,69,8,96,5,0,76767396
Snow On The Beach (feat. More Lana Del Rey),"Lana Del Rey, Taylor Swift",2,26,5,2023,359,2,1,0,9,0,60350538
Las Morras,"BLESSD, Peso Pluma",2,4,4,2023,291,8,8,78,4,1,127026613
AMERICA HAS A PROBLEM (feat. Kendrick Lamar),"Kendrick Lamar, BeyoncÃ¯Â¿",2,19,5,2023,896,0,34,2,33,0,57089066
Seven (feat. Latto) (Explicit Ver.),"Latto, Jung Kook",2,14,7,2023,553,147,43,263,45,10,141381703
